"Epic_concept_code","num_ICD10_concept_codes"
"454722",2
"454730",2
"454731",2
"454732",2
"454733",2
"454735",3
"454736",3
"454737",3
"454738",3
"454739",3
"454740",3
"454741",3
"454742",3
"454743",3
"454744",2
"454745",3
"454746",3
"454747",3
"454748",3
"454749",3
"454750",3
"454751",3
"454752",3
"454753",3
"454756",2
"454757",2
"454767",2
"454768",2
"454769",2
"454770",2
"454771",2
"454772",2
"454773",2
"454774",2
"454775",2
"454776",2
"454785",2
"454787",2
"454795",2
"454796",2
"454797",2
"454798",2
"454801",2
"454804",2
"454806",2
"454807",2
"454809",2
"454810",2
"454811",2
"454812",2
"454813",3
"454814",3
"454815",3
"454816",3
"454817",2
"454818",3
"454819",3
"454820",3
"454821",3
"454828",2
"454829",2
"454842",2
"454851",2
"454859",2
"454860",2
"454861",3
"454862",3
"454863",3
"454864",2
"454865",3
"454872",2
"454873",2
"454877",2
"454878",2
"454879",2
"454880",2
"454881",2
"454885",2
"454890",2
"454898",2
"454899",2
"454900",2
"454901",2
"454902",2
"454903",2
"454904",2
"454905",2
"454908",2
"454913",2
"454914",3
"454915",3
"454916",3
"454917",4
"454918",3
"454919",3
"454920",3
"454921",3
"454922",3
"454927",2
"454928",2
"454929",2
"454930",2
"454931",2
"454932",2
"454933",2
"454937",2
"454942",2
"421812",2
"421819",2
"421820",2
"421841",2
"421842",2
"421843",2
"421844",2
"421869",2
"421870",2
"421871",2
"421872",2
"421881",2
"421882",2
"421897",2
"421898",2
"421903",2
"421904",2
"421966",2
"421968",2
"422091",2
"422092",2
"441357",2
"441378",2
"441390",2
"441400",2
"441415",2
"441426",2
"441474",2
"441546",2
"441553",2
"441749",2
"441753",2
"441757",2
"441759",2
"441761",2
"441764",2
"441799",2
"441808",2
"441810",2
"441849",2
"441851",2
"441853",2
"441875",2
"441894",2
"441895",2
"441904",2
"441909",2
"441910",2
"441911",2
"442015",2
"442025",2
"442027",2
"442030",2
"442031",2
"442062",2
"442066",2
"442067",2
"442068",2
"442069",2
"442083",2
"442088",2
"442102",2
"442105",2
"442109",2
"442129",2
"442130",2
"442131",2
"442132",2
"442133",2
"442143",2
"442144",2
"442145",2
"442146",2
"442147",2
"442148",2
"442159",2
"442160",2
"442166",2
"442167",2
"442168",2
"442181",2
"442183",2
"442184",3
"442185",2
"442188",2
"442189",2
"442191",2
"442192",2
"442193",2
"442194",2
"442195",2
"442196",2
"442197",2
"442198",2
"442199",2
"442200",2
"442201",2
"442202",2
"442206",2
"442210",2
"442212",2
"442213",2
"442228",3
"442229",2
"442230",2
"442238",2
"442239",2
"442240",2
"442241",2
"442242",2
"442249",2
"442251",2
"442253",2
"442254",2
"442260",2
"442262",2
"442266",3
"442267",3
"442268",3
"442270",2
"442276",2
"442283",2
"442304",2
"442305",2
"442314",2
"442320",2
"442325",2
"442326",2
"442327",2
"442332",2
"442336",2
"442337",2
"442366",2
"442373",2
"442411",2
"442433",2
"442437",2
"442439",2
"442441",2
"442450",2
"442452",2
"442463",2
"442464",2
"442466",3
"442468",3
"442475",2
"442489",2
"442490",2
"442492",2
"442493",2
"442512",3
"442518",3
"442526",2
"442535",2
"442538",2
"442539",2
"442540",2
"443646",2
"443671",2
"443674",2
"460293",2
"460298",2
"460301",2
"460308",2
"460311",2
"460320",2
"460357",2
"460358",2
"460365",2
"460372",2
"460382",2
"460403",2
"460404",2
"460411",2
"460417",2
"460427",2
"460430",2
"460441",2
"460450",2
"460451",2
"460455",2
"460459",2
"460467",2
"460470",2
"460477",2
"460486",2
"460492",2
"460499",2
"460504",2
"460519",2
"460521",2
"460527",2
"460558",2
"460567",2
"460570",2
"460599",2
"460605",2
"460616",2
"460637",2
"460645",2
"460653",2
"460671",2
"460680",2
"460682",2
"460684",4
"460686",2
"460716",2
"460717",2
"460723",2
"460729",2
"460733",2
"460741",2
"460773",2
"460778",2
"460788",2
"460794",2
"460796",2
"460806",2
"460810",2
"460812",2
"460822",2
"460830",2
"460846",2
"460862",2
"460866",2
"460894",2
"460920",2
"460926",2
"460946",2
"460972",2
"460987",2
"460999",2
"461002",2
"461006",2
"461008",2
"461014",2
"461018",2
"461036",2
"461048",2
"461053",2
"461054",3
"461070",2
"461078",2
"461099",2
"461106",2
"461126",2
"461134",2
"461142",2
"461145",2
"461160",2
"461166",2
"461178",2
"454947",2
"454952",2
"454956",2
"454961",2
"454962",2
"454965",2
"454968",3
"454969",4
"454970",3
"454971",3
"454972",3
"454973",3
"454974",3
"454975",3
"454980",2
"454981",2
"454984",2
"454985",2
"454986",2
"454987",2
"454988",2
"454991",2
"454992",2
"455000",2
"455003",2
"455004",2
"455005",2
"455007",2
"455016",2
"455018",3
"455019",3
"455021",2
"455023",3
"455024",3
"455028",2
"455029",2
"455030",2
"455040",2
"455045",2
"455046",2
"455050",2
"455051",2
"455056",3
"455057",2
"455058",2
"455059",2
"455060",3
"455061",3
"455071",2
"455072",2
"455073",2
"455074",2
"455075",2
"455076",3
"455077",2
"455078",2
"455079",2
"455089",2
"455097",2
"455098",3
"455099",2
"455100",2
"455101",2
"455103",2
"455104",2
"455105",2
"455106",2
"455107",2
"455108",2
"455110",2
"455117",2
"455119",2
"455120",2
"455127",2
"455128",2
"455129",2
"455131",2
"455133",2
"455134",2
"455135",2
"455175",2
"455203",3
"455229",2
"455234",2
"455240",2
"455276",2
"455303",2
"455328",2
"455334",2
"455340",2
"455352",2
"455354",2
"455365",2
"455369",2
"455371",2
"455373",2
"455374",2
"455376",2
"455377",2
"455379",2
"455380",2
"455381",2
"455382",2
"455384",2
"455386",2
"455388",3
"455389",2
"455390",2
"455391",2
"455397",3
"455399",2
"455403",2
"455404",2
"455409",2
"455417",2
"455427",2
"455428",2
"455429",2
"455430",2
"455431",2
"455432",2
"455434",2
"455436",2
"455437",2
"455439",2
"455442",2
"455443",2
"455444",2
"455446",2
"455450",2
"455454",2
"455459",2
"455461",2
"455463",2
"455464",2
"455466",2
"455468",2
"455470",2
"455472",2
"455474",2
"455479",2
"455483",2
"455484",2
"455499",3
"455501",2
"455504",2
"455505",2
"455507",2
"455510",2
"455511",2
"455514",2
"455517",2
"455519",2
"455525",2
"455530",2
"455541",2
"455544",2
"455546",2
"455548",2
"455551",2
"455552",2
"455555",2
"455557",2
"455558",2
"455559",2
"455560",2
"455563",2
"455564",2
"455566",2
"455567",2
"455568",2
"455569",2
"455573",2
"455576",2
"455578",2
"455581",2
"455582",2
"455586",2
"455587",2
"455591",3
"455592",2
"455593",2
"455594",2
"455595",2
"455596",2
"455598",2
"455599",2
"455604",2
"455606",2
"455608",2
"455611",2
"455612",2
"455613",2
"455617",2
"455618",2
"455619",2
"455621",2
"455622",2
"455624",2
"455625",2
"455627",2
"455628",2
"455629",2
"455631",2
"455632",2
"455633",2
"455634",2
"455642",2
"455646",2
"455649",2
"455650",2
"455651",2
"455653",3
"455656",2
"455659",2
"455664",2
"455665",2
"455668",2
"455669",3
"455670",2
"455671",2
"455672",2
"455677",2
"455678",2
"455682",2
"455700",2
"455701",2
"455711",2
"455712",2
"455713",2
"455715",2
"455716",2
"455721",2
"455722",2
"455724",2
"455729",2
"455730",2
"455731",2
"455733",2
"455736",2
"455737",2
"455738",2
"455739",2
"455740",2
"455741",2
"455752",2
"455753",2
"455756",2
"455757",2
"455760",2
"455764",2
"455768",2
"277702",4
"277705",2
"277706",2
"277707",2
"277708",4
"277711",4
"277714",2
"277715",2
"277716",2
"277717",2
"277718",2
"277719",2
"277722",2
"277723",2
"277726",4
"277730",3
"277731",3
"277736",3
"277737",3
"277742",2
"277743",2
"277744",2
"277745",2
"277760",2
"277761",2
"277764",2
"277765",2
"277768",2
"277769",2
"277787",2
"277965",2
"278097",2
"278099",2
"278101",2
"278104",2
"278106",2
"278118",2
"278120",2
"278442",2
"278445",2
"278714",2
"278891",2
"278894",2
"278921",2
"279004",2
"279006",2
"279010",2
"279025",2
"279031",2
"279033",2
"279055",2
"279066",2
"279067",2
"279078",2
"279100",2
"279104",2
"279105",2
"279106",2
"279107",2
"279111",2
"279112",2
"302746",2
"302785",2
"302812",2
"302813",2
"302814",2
"302815",2
"302816",2
"302817",2
"302818",2
"302889",2
"302901",2
"302944",2
"302946",2
"302952",2
"303023",2
"303025",2
"303027",2
"303034",2
"303035",2
"303036",2
"303037",2
"303062",2
"303078",2
"303209",2
"303263",2
"303268",2
"303292",2
"303302",2
"303311",5
"303340",2
"303373",2
"303379",2
"303398",3
"303522",2
"303523",2
"303693",2
"303696",2
"303697",2
"303712",2
"303721",2
"303722",2
"303834",2
"303931",2
"304243",2
"304310",2
"304311",2
"304329",2
"304370",2
"304409",2
"304858",2
"304859",2
"304867",2
"305019",2
"305020",2
"305021",2
"305027",2
"305172",4
"305182",3
"305192",2
"305198",2
"305282",2
"305312",2
"305313",2
"305314",2
"305317",2
"305326",2
"305327",2
"305328",2
"305356",2
"305357",4
"305368",2
"305377",4
"305398",2
"305416",2
"305419",2
"305426",2
"305435",2
"305450",2
"305452",2
"305453",2
"305454",2
"305457",2
"305468",2
"305469",2
"305474",2
"305476",2
"305580",2
"305600",2
"305624",2
"305625",2
"305667",2
"305683",2
"305684",2
"305710",2
"305743",2
"305757",2
"305758",2
"305772",2
"305794",2
"305798",2
"305802",2
"305803",2
"305805",2
"305806",2
"305811",2
"305812",2
"305832",2
"305833",2
"305855",2
"305860",2
"305866",2
"305867",2
"305868",2
"305869",2
"305870",2
"305885",2
"305886",2
"305892",2
"305894",2
"305895",2
"305900",3
"305901",3
"305922",2
"305923",2
"305924",2
"305938",2
"305939",2
"305946",2
"305947",2
"305948",2
"305949",2
"305954",2
"305955",2
"305962",2
"305963",2
"305964",2
"305972",2
"305973",2
"305997",2
"306023",2
"306024",2
"306049",2
"306064",2
"306068",2
"306105",2
"306106",2
"306145",2
"306149",2
"306151",2
"306153",2
"306154",2
"306158",2
"306160",2
"306162",2
"306166",2
"306172",2
"306177",2
"306179",2
"306181",2
"306183",2
"306185",2
"306187",2
"306189",2
"306191",2
"306193",2
"306195",2
"306199",2
"306203",2
"306204",2
"306207",2
"306208",2
"306211",2
"306213",2
"306217",2
"306221",2
"306225",2
"306227",2
"306247",2
"306307",2
"306338",2
"306339",2
"306399",3
"306400",3
"306410",2
"306473",2
"306474",2
"306481",2
"306482",2
"306485",2
"306486",2
"306488",2
"290406",2
"290407",2
"290408",2
"290409",2
"290410",2
"290411",2
"290412",2
"290413",2
"290414",2
"290415",2
"290416",2
"290423",2
"290424",2
"290425",2
"290429",2
"290440",2
"290442",2
"290443",2
"290445",2
"290447",2
"290456",2
"290484",2
"290486",2
"290487",2
"290494",2
"290551",2
"290587",2
"290608",2
"290609",2
"290610",2
"290612",2
"290614",2
"290615",2
"290616",2
"290617",2
"290619",2
"290620",2
"290621",2
"290622",2
"290623",2
"290624",2
"290625",2
"290626",2
"290627",2
"290628",2
"290629",2
"290630",2
"290632",2
"290633",2
"290641",2
"290648",2
"290649",2
"290653",2
"290654",2
"290655",2
"290656",2
"290657",2
"290658",2
"290659",2
"290660",2
"290661",2
"290662",2
"290663",2
"290664",2
"290665",2
"290666",2
"290667",2
"290668",2
"290669",2
"290670",2
"290671",2
"290672",2
"290673",2
"290674",2
"290677",2
"290678",2
"290679",2
"290680",2
"290681",2
"290682",2
"290683",4
"290684",2
"290685",4
"290686",4
"290687",4
"290688",4
"290690",2
"290691",2
"290709",2
"290728",2
"290729",2
"290730",2
"290731",2
"290733",2
"290734",2
"290735",2
"290736",2
"290737",2
"290738",2
"290739",2
"290740",2
"290780",2
"290783",2
"290784",2
"290789",2
"290790",2
"290830",2
"290859",2
"290860",2
"290861",2
"290862",2
"290908",2
"290955",3
"290981",2
"290997",2
"291007",2
"291028",2
"291029",2
"291030",2
"291032",2
"291036",2
"291072",2
"291073",2
"291089",2
"291113",2
"291130",2
"291136",2
"291137",2
"291138",2
"291142",2
"291191",2
"291192",2
"291194",2
"291196",2
"291197",2
"291218",2
"291219",2
"291220",2
"291221",2
"291245",2
"314697",2
"314698",2
"314711",2
"314712",2
"314723",2
"314724",2
"314742",2
"314743",2
"314746",2
"314747",2
"314750",2
"314751",2
"314754",2
"314807",2
"314808",2
"314809",2
"314810",2
"314999",2
"315000",2
"315001",2
"315002",2
"315003",2
"315004",2
"315005",2
"315006",2
"315149",2
"315150",2
"315165",2
"315166",2
"315179",2
"315180",2
"315195",2
"315196",2
"315203",2
"315204",2
"315209",2
"315210",2
"315225",2
"315226",2
"315241",2
"315242",2
"315255",2
"315256",2
"315275",2
"315276",2
"315283",2
"315284",2
"315356",2
"315357",2
"315358",2
"315359",2
"315646",2
"315734",2
"315735",2
"315738",2
"315739",2
"315745",2
"315746",2
"315783",2
"315784",2
"315787",2
"315788",2
"315790",2
"315792",2
"315793",2
"315822",2
"315823",2
"315826",2
"315827",2
"315838",2
"315839",2
"316073",2
"316074",2
"316077",2
"316078",2
"316080",2
"316114",2
"316120",2
"316258",2
"316259",2
"316381",2
"316382",2
"316383",2
"316384",2
"316385",2
"316386",2
"316629",2
"316630",2
"316631",2
"316632",2
"316633",3
"316635",2
"316636",2
"316639",2
"316641",2
"316643",2
"316647",2
"316648",2
"316649",2
"316650",2
"316651",2
"316652",2
"316653",2
"316654",2
"316655",2
"316656",2
"316657",2
"316658",2
"316659",2
"316660",2
"316661",2
"316662",2
"357413",2
"357848",2
"357909",2
"357910",2
"357911",2
"358132",2
"580029",2
"580043",2
"580052",2
"580062",2
"580065",2
"580070",2
"580080",3
"580098",2
"580105",2
"580111",2
"580123",2
"580141",2
"580157",2
"580159",2
"580172",2
"580206",2
"580210",2
"580233",2
"580238",2
"580239",2
"580251",2
"580252",2
"580259",2
"580261",2
"580262",2
"580280",2
"580284",2
"580294",2
"580311",2
"580317",2
"580318",3
"580332",2
"580342",2
"580358",2
"580367",2
"580375",2
"580377",2
"580384",2
"580407",2
"580414",2
"580436",2
"580447",3
"580452",2
"580456",2
"580469",2
"580480",2
"580493",2
"580496",2
"580504",2
"580519",2
"580533",2
"580548",3
"580559",2
"580560",2
"580578",2
"580592",2
"580605",2
"580607",2
"580608",2
"580616",2
"580619",2
"580650",2
"580663",2
"580699",2
"580700",2
"580713",2
"580718",2
"580726",2
"580735",2
"580738",2
"580754",2
"580758",2
"580764",2
"580792",3
"580796",2
"580825",2
"580826",3
"580842",2
"580846",2
"580854",2
"580862",2
"580873",2
"580879",2
"580881",2
"580905",2
"580909",2
"580916",2
"580923",2
"580941",2
"580948",2
"580978",2
"580988",3
"580989",2
"580996",2
"580998",2
"580999",2
"581004",2
"581010",2
"581055",2
"581059",2
"581060",3
"581067",2
"581073",2
"581086",2
"581091",2
"581095",2
"581101",2
"581112",2
"581136",2
"581143",2
"581147",2
"581156",2
"581167",2
"581197",2
"581203",2
"581212",2
"581221",2
"581232",2
"581233",2
"581250",2
"581280",3
"581281",2
"581287",2
"581288",2
"581305",2
"581311",2
"581351",2
"581353",2
"581357",2
"581364",3
"581367",3
"581368",2
"581372",2
"581395",2
"581396",2
"581398",2
"581432",2
"581437",2
"581453",2
"581468",2
"581472",2
"581473",2
"581475",2
"581479",2
"581489",3
"581492",2
"581494",2
"581515",2
"581533",2
"581539",2
"581544",2
"581549",2
"581553",2
"581557",2
"581597",2
"581614",2
"581624",2
"581632",3
"581639",2
"581653",2
"581660",2
"581663",2
"581673",2
"581674",2
"581691",2
"5817",2
"581715",2
"581719",2
"581720",2
"581727",2
"581730",2
"581735",2
"581739",2
"581740",2
"581750",2
"581755",2
"581757",2
"581762",2
"581763",2
"581771",3
"581773",2
"581775",3
"581778",2
"581780",2
"581782",2
"581796",2
"581801",2
"581809",2
"581813",2
"581830",2
"581834",2
"581837",2
"581844",2
"581847",2
"581857",3
"581883",2
"581896",2
"581900",3
"581908",2
"581909",2
"581923",2
"581927",2
"581931",2
"581947",2
"581953",2
"581957",2
"581958",3
"581962",3
"581967",2
"581998",2
"5820",2
"582023",2
"582035",2
"582047",2
"582057",2
"582076",3
"582095",2
"582097",2
"582104",2
"582133",2
"582147",2
"582176",2
"582181",2
"582185",3
"582187",3
"582204",2
"582206",2
"582210",2
"582213",2
"582219",2
"582221",2
"582230",2
"582232",2
"582243",2
"582245",2
"582252",2
"582267",2
"582269",2
"582276",2
"582277",2
"582287",2
"582292",2
"582296",3
"582298",2
"582309",2
"582313",2
"582317",2
"465745",2
"465781",2
"465805",2
"465849",2
"465872",2
"465876",2
"465877",2
"465879",2
"465887",2
"465892",2
"465895",2
"465896",2
"465897",2
"465899",2
"465901",2
"465902",2
"465907",2
"465908",2
"465909",2
"465914",2
"465921",2
"465924",2
"465931",2
"465935",2
"465938",2
"465940",2
"465947",2
"465948",2
"465956",2
"465957",2
"465965",2
"465967",2
"465969",2
"465971",2
"465974",2
"465977",2
"465978",2
"465980",2
"465981",2
"465982",2
"465994",2
"465997",2
"465998",2
"466001",2
"466002",2
"466004",2
"466005",2
"466006",2
"466010",2
"466014",2
"466018",2
"466022",2
"466030",2
"466033",2
"466034",2
"466038",2
"466044",2
"466049",2
"466054",2
"466065",2
"466066",2
"466077",2
"466080",2
"466082",2
"466083",2
"466091",2
"466093",2
"466094",2
"466095",2
"466103",2
"466105",2
"466107",2
"466109",2
"466113",2
"466114",2
"466117",2
"466121",2
"466124",2
"466133",2
"466134",3
"466146",2
"466147",2
"466152",2
"466160",2
"466165",2
"466172",2
"466179",2
"466180",3
"466185",2
"466193",2
"466201",2
"466202",2
"466203",2
"466204",2
"466213",2
"466224",2
"466227",2
"466229",2
"466234",2
"466243",2
"466247",2
"466248",2
"466249",2
"466253",2
"466260",2
"466266",2
"466272",2
"466276",2
"466280",2
"466281",2
"466284",2
"466285",2
"466299",2
"466301",2
"466305",2
"466313",2
"466315",2
"466324",2
"466336",2
"466337",2
"466340",2
"466344",2
"466346",2
"466348",2
"466349",2
"466351",2
"466353",2
"466360",2
"466361",2
"466362",2
"466368",2
"466375",2
"466386",2
"466390",2
"466394",2
"466397",2
"466400",2
"466405",2
"466413",2
"466414",2
"466433",2
"466472",2
"466510",2
"466531",2
"466532",2
"466543",2
"466576",2
"466577",2
"466578",2
"466579",2
"466593",2
"466601",2
"466610",2
"466611",2
"466618",2
"466627",2
"466628",2
"466629",2
"466630",2
"466631",2
"466632",2
"466633",2
"466634",2
"466657",2
"466664",2
"466671",2
"466672",2
"466673",2
"466674",2
"466678",2
"466695",2
"466705",2
"466706",2
"466707",2
"466708",2
"466714",2
"466716",2
"466750",2
"466751",2
"466804",2
"466806",2
"466831",2
"466840",2
"466841",2
"466842",2
"466897",2
"466904",2
"466905",2
"3844",2
"384997",2
"384999",2
"385000",2
"385002",2
"385045",2
"385158",2
"385297",2
"385822",3
"385838",2
"385839",2
"385928",2
"385942",2
"386152",2
"386305",2
"386306",2
"386329",2
"386342",2
"386383",2
"386456",2
"386520",2
"386535",2
"386636",2
"386694",2
"386715",2
"386788",2
"386814",2
"386825",2
"386829",2
"386908",2
"386910",2
"386912",2
"386914",2
"386916",2
"386918",2
"386920",2
"386922",2
"386970",2
"386971",2
"387222",2
"387223",2
"387224",2
"387225",2
"387226",2
"387227",2
"387229",2
"387230",2
"387232",2
"387234",2
"387236",2
"387238",2
"387239",2
"387240",2
"387242",2
"387243",2
"387245",2
"387247",2
"387250",2
"387251",2
"387253",2
"387256",2
"387258",2
"387259",2
"387260",2
"316663",2
"316664",2
"316671",2
"316672",2
"316673",3
"316675",2
"316676",2
"316677",3
"316679",2
"316680",2
"316683",2
"316684",2
"316685",3
"316686",3
"316687",2
"316688",2
"316690",2
"316691",2
"316692",2
"316693",2
"316694",2
"316695",2
"316698",2
"316699",2
"316704",2
"316705",2
"316708",2
"316709",2
"316710",3
"316711",3
"316712",2
"316713",2
"316716",2
"316717",2
"316718",3
"316719",3
"316720",2
"316721",2
"316724",2
"316725",2
"316726",3
"316727",3
"316728",2
"316729",2
"316732",2
"316733",2
"316734",2
"316735",2
"316738",2
"316739",2
"316740",3
"316741",3
"316742",2
"316743",2
"316744",3
"316746",2
"316747",2
"316750",2
"316751",2
"316752",2
"316753",2
"316754",2
"316755",2
"316756",2
"316757",2
"316760",2
"316761",2
"316764",2
"316765",2
"316766",3
"316767",3
"316768",2
"316769",2
"316770",2
"316771",2
"316772",2
"316773",2
"316774",2
"316775",2
"316778",2
"316779",2
"316780",2
"316781",2
"316788",2
"316789",2
"316792",2
"316793",2
"316794",3
"316795",3
"316796",2
"316797",2
"316800",2
"316801",2
"316802",3
"316803",3
"316804",2
"316805",2
"316806",3
"316807",3
"316808",2
"316809",2
"316812",2
"316813",2
"316818",2
"316819",2
"316824",2
"316826",2
"316827",2
"316828",2
"316829",2
"316831",2
"316836",2
"316837",2
"316840",2
"316841",2
"316842",2
"316843",2
"316858",2
"316859",2
"316860",2
"316861",2
"316862",2
"316863",2
"316864",2
"316865",2
"316866",2
"316867",2
"316868",2
"316869",2
"316870",2
"316871",2
"316872",2
"316873",2
"316878",2
"316879",2
"316880",2
"316881",2
"316884",2
"316885",2
"316886",2
"316887",2
"316890",2
"316891",2
"316892",2
"316893",2
"316894",2
"316895",2
